companyLabelList	companyName	workName	companySize	positionName	salary
					
"н,Ч,ڵн,ĩݡ"	ǵ	Աͷ	",Ļ/ɳ(Ҫ)"	ݡ	2k-4k
					
"ɳ,,ࡱ"	׽	SDKʦ	"Ϸ,/(Ҫ)"		5k-8k
					
",˫,Թ"	·	רԱ	",ƶ/(δ)"	ݡɽ	2k-3k
					
",Ǳ"	׶	Ա	",ƶ/(ʹ)"		2k-4k
					
"һ,Ч,ռ,"		߻רԱ	"ƶ,/(ʹ)"	ݡű	4k-6k
					
"쵼,,ƽ쵼,ͨ㡱"		Ӫ	/(ʹ)	졤	3k-5k
					
"Ŷ,,ࡱ"	ŵ	ӪרԱ	"ҽƽ,O2O/(ʹ)"	ݡ	4k-8k
					
"ȨȨ,ƽ"	IDEGO	ʦ/廭ʦ	",O2O/(ʹ)"	ڡ޺	5k-6k
					
Ч Ͳ 	ǵ	Ա-	",Ļ/ɳ(Ҫ)"	ݡ	4k-8k
					
",߶,ְǱ,ҵΧ"		ҵչ	ƶ/ɳ(A)		15k-30k
					
",Ȩ,ݼ,Ͳ"	·	΢ſʦ	",ƶ/(δ)"	ݡɽ	5k-10k
					
",ԱΡ"	СƼ	UIʦ	ƶ/(ʹ)	ݡԱ	3k-6k
					
"һ,Ч,"		۾	"ƶ,/(ʹ)"	ݡű	5k-8k
					
"Ӵ,,ࡱ"		ƽʦ	"Ļ,/(Ҫ)"	Ϻ	8k-10k
					
"չǱ,Ȩ,,Ŷӡ"		߼iOSʦ	ƶ/ɳ(A)		20k-30k
					
һ ĩ˫ Ŀֺ족	žȦƼ޹˾	İ߻	"ƶ,/(ʹ)"	š˼	5K-7K
					
աЧȫڽ	ŵ	webǰˣ	"ҽƽ,O2O/(ʹ)"	ݡ	3k-6k
					
"ְλ,,쵼,ƽ"		ӪרԱ	/(ʹ)	졤	4k-8k
					
˾ᣬս𣬸ʳá	ҵ	èӪ	/(Ҫ)	ڡ	5K-8K
					
˫н Թ Ч ռ䡱	ǵ	ƽͼʦ	",Ļ/ɳ(Ҫ)"	ݡ	4k-8k
					
˾ ʳ շ 	ҵ	è	/(Ҫ)	ڡ	4K-6K
					
һһ޶ĲƷ		Ϸԭʦ	"罻,Ϸ/(Ҫ)"	йش	15K-20K
					
"һ,εн,߶,"		۴	"ƶ,/(ʹ)"	ݡű	3k-6k
					
"Դ,ѧϰ,չ,Χá"	С˲ŷ	ܾרְ1	"ҵ,ƶ/(δ)"	ݡ	8k-12k
					
"Դ,ѧϰ,չ,Χá"	С˲ŷ	ܾרְ1	"ҵ,ƶ/(δ)"	ݡ	8k-12k
					
"Ŷ,Ȩ,չǱ,á"		Android߼ʦ	ƶ/ɳ(A)		20k-30k
					
"Ʒǰ,ӢŶ,,Ϸ黳"	Ϸ	U3Dͻ˹ʦ	Ϸ/(ʹ)	ڡͷ	20k-40k
					
"󿧴,Դ,ɼ,Χá"	С˲ŷ	۾רְ3	"ҵ,ƶ/(δ)"	ݡ齭³	6k-7k
					
"ƽ̨,ƽ,ѧϰ,á"	ŵ	ԣʵϰ	"ҽƽ,O2O/(ʹ)"	ݡ	2k-3k
					
"Ʒǰ,ӢŶ,,Ϸ黳"	Ϸ	C++	Ϸ/(ʹ)	ڡͷ	20k-40k
					
˫н Թ Ч ռ䡱	ǵ	/Ա곤Ůװ	",Ļ/ɳ(Ҫ)"		8k-15k
					
"淶,λ,һ,н١"		ںѯʦ	"ƶ,ݷ/(δ)"		4k-8k
					
"һ,,Ч"		JAVAʦ	"ƶ,/(ʹ)"	ݡű	6k-12k
					
һĩ˫ ܡ	Ƽ	רԱ	"ƶ,ҵ/(δ)"	ݡ齭³	5k-10k
					
"Ŷ,Ȩ,չǱ,á"		Windows߼ʦ	ƶ/ɳ(A)		25k-40k
					
",Թ,ϰ,Ƶۻᡱ"	J.G	IOSʦ	ƶ/(ʹ)	Ϻ	8k-10k
					
"ҵǰ,Դ,Ч,չ"	С˲ŷ	Դ	"ҵ,ƶ/(δ)"	ڡ	12k-20k
					
"ס,,߸,ѹ"	Ȧ		"ƶ,/ɳ(Ҫ)"	ݡ	5k-8k
					
"Ʒǰ,ӢŶ,,Ϸ黳"	Ϸ	C++ʦ	Ϸ/(ʹ)	ڡͷ	15k-25k
					
ԹչǱʦĻΧɡ		Թʦ	"ƶ,ݷ/(δ)"	Ϻݷׯ	8k-15k
					
"һ,Ȩ,Ͳ,չռ"	ȸ	Ϸƽ̨߼	"ƶ,Ϸ/(ʹ)"	ݡ԰	10k-20k
					
"Թ,нݼ,˫н,չǱ"		JAVAʦ	"ƶ,ݷ/(δ)"	Ϻݷׯ	10k-18k
					
"н,,,ಹ"	Ƽ	۴/ҵԱ///۹ʦ	"ƶ,ҵ/(δ)"	ݡ齭³	4k-8k
					
ְнָտɴ	Ϻ漺˽Ƽ޹˾	ƽ	Ļ/ɳ(Ҫ)	Ϻ˰۰	5k-10k
					
"н,ร,ƽ̨,߼Ч"	Ƽ	߼UIʦ/UIʦ/UIʦ	"ƶ,ҵ/(δ)"	ݡ齭³	3k-6k
					
"ס,˫,Թ,˾Ρ"	Ȧ	רԱ	"ƶ,/ɳ(Ҫ)"	ݡ	4k-6k
					
"չռ,Դḻ,ĩ˫ݡ"	ڹȴѧǴҵ԰		/(Ҫ)	ݡ	16k-20k
					
"˫,ס,˾,Թʱ"	Ȧ	гӪ	"ƶ,/ɳ(Ҫ)"	ݡ	6k-8k
					
쵼nice Ů Ŀǰ ҵ	Ϻ漺˽Ƽ޹˾	ýӪ	Ļ/ɳ(Ҫ)	Ϻ˰۰	4k-6k
					
һ𣬽ոн٣Ч	ѧ	CEO	"ҵ,ƶ/ɳ(B)"		7K-14K
					
쵼nice Ů Ŀǰ ҵ	Ϻ漺˽Ƽ޹˾	ʦ	Ļ/ɳ(Ҫ)	Ϻ˰۰	5k-10k
					
"չռ,ϰ,,ո"	QiXinChungZhan	ѷרԱ	"ƶ,/(Ҫ)"	ڡ	4k-6k
					
"ս,ո,зչռ,ó˾"	QiXinChungZhan	ѷ/	"ƶ,/(Ҫ)"	ڡ	4k-6k
					
"չռ,ϰ,ս,ո"	QiXinChungZhan	ѷӪרԱ	"ƶ,/(Ҫ)"	ڡ	5k-7k
					
"ס,˫,˾Ρ"	Ȧ	ýӪ	"ƶ,/ɳ(Ҫ)"	ݡ	3k-6k
					
"ٷչ,ŶӷΧ,"	ñ	ݲֿ⿪ʦ	",ƶ/(C)"	Ͼ껨̨	8k-15k
					
"ٷչ,ŶӷΧ,"	ñ	Javaʦ	",ƶ/(C)"	Ͼ껨̨	10k-15k
					
רҵѵ ȫڽ Ա ո	Ϻ漺˽Ƽ޹˾	javaʦ	Ļ/ɳ(Ҫ)	Ϻ˰۰	12k-20k
					
",нʷ,Թ,Χɡ"	ǻǰ;	ԱӪ	Ļ/(Ҫ)		8k-10k
					
һ𣬽ոн٣Ч	ѧ	ѧϰ/ѯ	"ҵ,ƶ/ɳ(B)"		8k-16k
					
"ϰ˺,չռ,ո,ս"	QiXinChungZhan	ѷƷ༭	"ƶ,/(Ҫ)"	ڡ	4k-6k
					
ɡٷչڣá		ǰ̨	",ƶ/(δ)"		4K-5K
					
"չռ,ĩ˫,Դḻ"	ڹȴѧǴҵ԰	Ŀ	/(Ҫ)	ڡǰ	5k-8k
					
"ٷչ,ƽ,Ŷպá"	ñ	Ӿƽʦ	",ƶ/(C)"	ʮﱤ	8k-15k
					
"һ,Ͳ,,չռ"	ȸ	˸߼ʦ	"ƶ,Ϸ/(ʹ)"	ݡ԰	10k-20k
					
԰ס4죬Ӱಹռ	㶫ʷ	Ա	/(Ҫ)	ٶ	2K-3K
					
Ŀ ˾ Outing ɡ	Ϻ漺˽Ƽ޹˾	İ༭	Ļ/ɳ(Ҫ)	Ϻ˰۰	5k-10k
					
"нʴ,һ,н,ո"	ǧѰǾ	߼UEʦ	"ƶ,/(Ҫ)"	ڡƼ԰	10k-20k
					
һ𣬽ոЧ	ѧ	ѵ	"ҵ,ƶ/ɳ(B)"		8k-16k
					
"ٷչ,ƽ,Ŷպá"	ñ	г	",ƶ/(C)"		10k-20k
					
",Ŀ,Ͳ,һ"	ȸ	ϷӪ߼	"ƶ,Ϸ/(ʹ)"	ݡ԰	10k-20k
					
ƱȨ ٤ ÿ2νн	Сȹ	ƷƲ߻	"ƶ,ҽƽ/ɳ(A)"		8k-16k
					
",Ŷǿ,ԱΡ"		ƹ㾭	"罻,/(ʹ)"	Ϻ	5k-9k
					
ãĥʽȡ		İ߻	"罻,/(ʹ)"	Ϻݷׯ	5k-8k
					
"ƹ˾,ա"	һ	ƷƲ߻	"Ļ,/(δ)"	ݡ	5k-8k
					
"һ,Ա,,Ͳ"	ȸ	PHPʦ	"ƶ,Ϸ/(ʹ)"	ݡ԰	4k-7k
					
Ա	Ƽ	PHPзʦ	"ƶ,/(δ)"	ݡ	2k-3k
					
չռ	С	JAVA߼ʦ-̷	"ƶ,/(Ҫ)"	Է	20k-25k
					
ҵߡ		Javaʦ	",ƶ/й˾"		20K-40K
					
"ʳ,Ͳ,,ϡ"		ƵĿ༭ʵϰ	",ݷ/ɳ(B)"	ݡ	2k-3k
					
"нʴ,һ,ո"	ǧѰǾ	UEʦ	"ƶ,/(Ҫ)"	ڡƼ԰	10k-20k
					
չռн긣ãԻ	߱	ѷӪӢ¹ձ	/	ڡƽ	5K-10K
					
Ŀ 쵼nice Ů ɶȸߡ	Ϻ漺˽Ƽ޹˾	Ӣı༭	Ļ/ɳ(Ҫ)	Ϻ˰۰	5k-8k
					
"Ŷӿ,չռ,ƷȨ,Χá"	ϷϢ	ܼ	"ƶ,ҵ/(Ҫ)"	ݡʯ	15k-30k
					
һȺʹеˣΰ칫		ƽʦ	"罻,/(ʹ)"	Ϻ	4k-8k
					
һ𡢵Թѽǧû	˼	Android߼ʦ	"ƶ,罻/(ʹ)"		25k-40k
					
ƱȨ		߼㷨ʦ	",ƶ/й˾"		25k-40k
					
ǿ		Javaʦ	",ƶ/й˾"	ݡ	20k-35k
					
"ɳռ,ƽ,ӢΧ,ࡱ"	Ӣ	ĵ绰ͷ绰ۣ	",/ɳ(A)"		5k-7k
					
Ʊһ𣬰ԣǧû	˼	Android߼ʦ	"ƶ,罻/(ʹ)"		15k-30k
					
չռн긣ѣԻ	߱	óҵԱ	/	ڡƽ	5K-10K
					
ữסܹΡ			/	šκ·	3K-6K
					
ԹơӢﻷ޴Ľռ䡱	Ӣ	ѧϰʣ߽ࣩ	",/ɳ(A)"		7k-9k
					
һ𣬹Ʊԣѽ	˼	Python߼ʦ	"ƶ,罻/(ʹ)"		20k-35k
					
"ռ,ĩ˫,һ,á"	ΨƷ	ʼרԱס	/й˾	ݡ׶̶	4k-6k
					
"Ӫ,,һ,רҵѵ"	ΨƷ	߼/ݷרԱУ	/й˾	ݡ׶̶	6k-8k
					
"ɳռ,ƽ,ӢΧ,Ȩ"	Ӣ	Ŀ	",/ɳ(A)"		15k-20k
					
"ɸ,,ʱ,ᡱ"	M-DSTUDIO	ͷ	"Ӫ,/(Ҫ)"	ڡȳ	4k-5k
					
ƱȨ		scalaʦ	",ƶ/й˾"		25k-35k
					
"˫н,һ,ĵȫ,Ǳ󻯡"	ݺƼ޹˾	İ߻/༭	",ƶ/(ʹ)"	ڡ÷	5k-7k
					
"Ӫ,ṩס,һ,"	ΨƷ	ΨƷ߿ͷס	/й˾	ݡ׶̶	3k-5k
					
ɸߣͻԴ˾ṩ	ҫĻ	н۴	/(δ)	ƽ	3K-6K
					
һ𣬰ԣѽҵ	˼	׼Ƽ	"ƶ,罻/(ʹ)"		20k-40k
					
һ ˫ ṩס ѵ  Ч	Ƕ	.NET	/ɳ(Ҫ)	ݡ⽭	6k-10k
					
"н,һ,,ڡ"	˹̹ǱӢ	Ա	/(δ)		4k-6k
					
ԹơӢﻷ޴Ľռ䡱	Ӣ	γ̹ʣ߿γ̹ʣ	",/ɳ(A)"		8k-15k
					
Թ ƽ   DIY	ýϷ	COCOS2D-Xǰ˿	"Ϸ,ƶ/(ʹ)"	ڡƼ԰	10k-18k
					
"ƽʽ,Ŷ,Թ,Ǳ󻯡"	ݺƼ޹˾	ƽʦ	",ƶ/(ʹ)"	ڡ÷	4k-7k
					
"רҵѵ,ƽ,Ӫ,ṩסޡ"	ΨƷ	ΨƷ绰/߿ͷ	/й˾	ݡ׶̶	3k-5k
					
"ʳ,һ,ս,쵼á"	˼	Ƹѧͽʳ	Ļ/(δ)	ׯ	5k-8k
					
һ ˫ Ч  ѵ	Ƕ	ƽʦ	/ɳ(Ҫ)	ݡ⽭	6k-8k
					
"˫н,˷Χ,Ӯʽ,רҵѵ"	ݺƼ޹˾	ͷ	",ƶ/(ʹ)"	ڡ÷	4k-6k
					
ҵ˾ ְλչá		ƷɹרԱ/(004182)	",O2O/(Dּ)"	ݡԽ	4k-8k
					
"һ,ѽ,,˫н"	˼		"ƶ,罻/(ʹ)"	֪·	10k-20k
					
һ𣬽ոƷշֺ족	Ƕ	˸߼ʦ	/ɳ(Ҫ)	ݡ⽭	20k-30k
					
"ǰ,,ʱ,롱"	M-DSTUDIO	Ӿܼ	"Ӫ,/(Ҫ)"	ڡȳ	5k-6k
					
"Ӫ,ṩס,һ,ͨ㡱"	ΨƷ	ΨƷͷרԱ	/й˾	ݡ׶̶	3k-5k
					
 Թ	ýϷ	Ϸ	"Ϸ,ƶ/(ʹ)"	ڡƼ԰	6k-8k
					
"סȫ,ʳṩ,Թ,칫"	־Ƽ	JAVĄ	"ƶ,罻/(ʹ)"	ɶ	8k-12k
					
ԹģʽʦѵĴģʽ	ݺƼ޹˾	ʦ	",ƶ/(ʹ)"	ڡ÷	6k-8k
					
"ʳ,һ,ս"	˼	ƸӰѧͽʳ	Ļ/(δ)	ׯ	5k-8k
					
һȫڽոרҵѵ	е»	׼/н۴/绰γ̹	"ƶ,/(C)"	ݡ	6k-10k
					
"IPĿ,¶ȷֺ,˾ǰá"	ýϷ	2D	"Ϸ,ƶ/(ʹ)"	ڡƼ԰	15k-20k
					
ְλչ ҵ˾		ӪרԱ(004179)	",O2O/(Dּ)"	ݡԽ	4k-6k
					
"һ,Ա,н,Թ"	˾	Ա/֣ˡϷȣ	",ƶ/ɳ(Ҫ)"	Ž	10k-20k
					
һθʳṩƷ	Ƕ	ýӪ	/ɳ(Ҫ)	ݡ⽭	5k-9k
					
"һ,Ч,н,ԱΡ"	˾	㽻Ա	",ƶ/ɳ(Ҫ)"	Ž	10k-20k
					
Թ̸	飨Ƽ޹˾	İ׫д	"ƶ,Ļ/(ʹ)"	ׯ	3K-6K
					
"ʳ,һ,ս,쵼á"	˼	ƸԼԱʳ	Ļ/(δ)	ׯ	5k-8k
					
"н,˫н,һ,ѽ"	˼	FacebookͶ	"ƶ,罻/(ʹ)"	֪·	7k-14k
					
˾ǰ ˫ һ	ߴ	Թʦ	"ƶ,/й˾"	ݡĽ	4K-8K
					
ãչƽ̨		г߻רԱ(003311)	",O2O/(Dּ)"	ݡ	4k-6k
					
"Ȩ,һ,Թ,˫н"	ͩ	ŮƵα༭	ƶ/ɳ(A)		6k-8k
					
"˾ǰ,˫,һ"	ߴ	άʦ	"ƶ,/й˾"	ݡ	6k-12k
					
 Թ	ýϷ	ϵͳ߻Σ	"Ϸ,ƶ/(ʹ)"	ڡƼ԰	10k-20k
					
ƽ֯ Թ һ Ȩ	Ѹ	PHPʦ	O2O/(δ)		7k-14k
					
"Ȩ,ƽ,һ"	Ѹ	iosʦ	O2O/(δ)	ڡ	7k-14k
					
"ʳ,һ,ս,쵼á"	˼	Ƹѧͽ	Ļ/(δ)	ׯ	5k-8k
					
н6~8kһ𣬴н١	װ	۴	"ƶ,/(C)"	ϲ	6K-8K
					
"պ,á"		ڲƷ	"ƶ,ݷ/(Ҫ)"		15k-25k
					
"˾ǰ,˫,һ,Ѱ೵"	ߴ	зʦ	"ƶ,/й˾"	ݡຼ	10k-15k
					
һ𣬴н٣ո	ofo	-ͬ	ƶ/(Dּ)		15k-30k
					
ĩ˫?Թ?һ?˫н		רԱ	/(δ)		3K-6K
					
"һ,ѽ,͡"	˼	׼Ƽ	"ƶ,罻/(ʹ)"	֪·	20k-40k
					
ƽ֯ Թ һ Ȩ	Ѹ	Ʒ	O2O/(δ)	ڡ	8k-14k
					
һ𣬴н٣ո	ofo	ר	ƶ/(Dּ)		15k-30k
					
"л,Ѷ,Χ,һ"	߳	ӪרԱ	"ƶ,/ɳ(A)"	йش	5k-10k
					
ĩ˫ݣ˫нӰಹƷ	Ӿ	.NETʦ	"ƶ,ҵ/(δ)"	ɶ	4k-6k
					
"ƽ֯,Թ,һ,Ȩ"	Ѹ	ݿ⹤ʦDBA	O2O/(δ)	ڡ	18k-22k
					
ϵͳܹʵսָչռ	׹	Pythonʦ	ҵ/ɳ(Ҫ)	ݡ	4k-8k
					
Թʱʳ쵼á	߳	ýӪרԱ	"ƶ,/ɳ(A)"		5k-10k
					
ͬе˱ȥҪ	߳	ýӪʵϰ	"ƶ,/ɳ(A)"	¹	2k-4k
					
"Թ,н١"	һ¿Ƽ	İ߻	"ƶ,/(δ)"	ڡ	4k-7k
					
С죬Ļ	׹	Pythonʵϰ	ҵ/ɳ(Ҫ)	ݡ	2k-4k
					
"ά,ȫԶ"	׹	ϵͳά	ҵ/ɳ(Ҫ)	ݡ	4k-8k
					
"90Ŷ,칫á"		ƽ\ͼ\Ʒʵϰ	/(Ҫ)	Ϻ߱	2k-4k
					
"籣,н,ո,Թ"		۾	"ƶ,O2O/(Ҫ)"	ɳܽ	3k-6k
					
"Ч,,2D"	۷ռ	Чʦ	ƶ/ɳ(B)	ϺܼҶ	8k-10k
					
"һ,ѽ,,˫н"	˼	гרԱ	"ƶ,罻/(ʹ)"	֪·	7k-14k
					
"һ,δ˫,ո,Ч"	ʢӯ	javaʦ	/й˾	ݡݴ	4k-8k
					
",3ds M"	Ϻ	ʦ	/(δ)	Ϻɽ	6k-8k
					
ֵܸƽ̨Էӡ	߳	ɹʵϰ	"ƶ,/ɳ(A)"	¹	2k-4k
					
"һ,ڼո,ߵн+,˧Ůࡱ"	ѻƼ޹˾		",ƶ/(δ)"	ڡ	6k-10k
					
",鲻,ᳯ,ҵ͹˾"	Ϻиó޹˾	Ӱʦƽʦ	"ƶ,/ɳ(Ҫ)"	Ϻ	5k-10k
					
õѵƣһһˡ	׹	Pythonʦ	ҵ/ɳ(Ҫ)	ݡ	4k-8k
					
ҵԹŶӸź	sweetmom콢	ҳƷʦ	/ɳ(B)	Ϻ	4k-8k
					
գн١Сܡ		ͻ	"ƶ,O2O/(Ҫ)"	ɳܽ	4k-8k
					
"δ˫,һ,רҵѵ,ո"	ʢӯ	רԱ	/й˾	ݡݴ	4k-8k
					
"һ,˫н,ս,Ƚ"	С	ʦ鳤	"Ļ,Ӫ/(Ҫ)"	ݡ԰	5k-8k
					
"һ,δ˫,ո,רҵѵ"	ʢӯ	ƹרԱ(й˾+һ)	/й˾	ݡݴ	4k-6k
					
Թڸóҵᡱ	sweetmom콢	UIʦ	/ɳ(B)	Ϻ	4k-8k
					
ţദչǱޣš		C/C++̨ʦ	"ƶ,ҵ/(ʹ)"	ڡƼ԰	15k-25k
					
"Ա,"	˹Ʒ	Ա	/(C)	ݡɳ	3k-5k
					
"쵼,Ŷţ,ҵ,ɳ족"		ͷרԱ	ҵ/ɳ(A)		4k-7k
					
͵ ս  Ŷӡ	sweetmom콢	Ӱʦ	/ɳ(B)	Ϻ	4k-8k
					
"쵼,Ŷţ,ҵ,ɳ족"		ͷ	ҵ/ɳ(A)		3k-6k
					
",ƹ,,ϢѼ"	Ctoutiaoͷ	۹	ҵ/(ʹ)		5k-10k
					
Ŷ ׵顱		Ʒͷʵϰλ	ҵ/ɳ(A)		3k-6k
					
ннݼ15缶ƽ̨Ŷӡ	eBay	Senior/StaffJavaEngineer	/й˾	Ϻֶ	30k-60k
					
"ṩʳ,Ч,ȫڽ,ո"	һ¿Ƽ	Թʦ	"ƶ,/(δ)"	ڡ	4k-7k
					
ȫ	űѡƼ	Ʒƾ	"ƶ,Ӳ/ɳ(B)"	ڡɽ	15k-22k
					
ڴ˿ɻϵͳѵõĽ	ƺɽʤ	ƺɽʤͷԱ	/	ڡƺɽ	2K-4K
					
ȫ	űѡƼ	ý龭	"ƶ,Ӳ/ɳ(B)"	ڡɽ	12k-20k
					
"չǰ,5,5,5֡"		.net̨ϵͳ߼ʦ	"ƶ,ݷ/ɳ(Ҫ)"	ڡ	10k-15k
					
"ŶӷΧ,н,ռ,ƽ̨ǰá"	ʦ	ͷ	ƶ/(Ҫ)	ݡ˺	8k-15k
					
IPľϷйµľϷ	ɣ	U3Dͻ˿ʦ	"Ϸ,Ļ/(Ҫ)"	ڡƼ԰	15K-20K
					
",ⷿ,Թ,˫н"	̳	˿ʦ	"ƶ,罻/(Ҫ)"	ڡɽ	8k-15k
					
"һ,չռ,,쵼á"	Ϸ	Javaʦ	"Ϸ,ƶ/(δ)"	ݡʯ	9k-12k
					
һѧϰռ䣬Сܡ	е»	γ̹/绰/	"ƶ,/(C)"	ݡ	6k-8k
					
",13нˮ,н,鲻ޡ"	sweetmom콢	sweetmom콢ӰʦӰӰ	/ɳ(B)	Ϻ	5k-10k
					
ƽơ	Ϻ	ƽʦ	/(δ)	Ϻɽ	4k-8k
					
"չռ,ŶӷΧ,ѧϰɳ,"	ʵҽ	Ӫ	",ҽƽ/ɳ(A)"		5k-8k
					
"쵼,Ŷţ,ɳ족"		HRʵϰ	ҵ/ɳ(A)		3k-5k
					
",ɡ"	ʴ	SEO/ŻƹרԱ	"ƶ,/(Ҫ)"	ڡƼ԰	6k-10k
					
"Թʱ,н,,͡"	ʳ	Դ	"Ӫ,/(δ)"	ݸݸϽ	6k-10k
					
ʸƣ£ʡ	ŵ	RubyonRailsʦ	",ҵ/й˾"	ݡ	7k-10k
					
"һ,λ,ϰ,ĩ˫ݡ"	ŵ	ԶԹʦ	",ҵ/й˾"	ݡ	6k-8k
					
",˫,һ,á"	Ϣ	ά	"ƶ,/(ʹ)"	ɳ	6k-10k
					
"չǰ,5,5,5֡"		.net̨ϵͳ߼ʦ	"ƶ,ݷ/ɳ(Ҫ)"	ڡ	10k-15k
					
K衢Ρ۲͡չ	׽	۴/ͻ	",ƶ/"	ݡ	5K-8K
					
"ԾŶ,ƽ,һ,ռ䡱"	ͬԢ		",O2O/ɳ(Ҫ)"	ɶ	4k-7k
					
",Ǹ,ֺ족"	ʴ	PHPܹʦ	"ƶ,/(Ҫ)"	ڡƼ԰	16k-20k
					
",Χ,ռ,Ӷࡱ"	ΪϢ	Androidϵͳʦ	"ƶ,Ӳ/(δ)"	ڡ°	9k-15k
					
"ϰ,ѵ,,ࡱ"	ŵ	ProjectManager	",ҵ/й˾"	ݡ	8k-10k
					
